[SIGNAL]
nbits = 24
rate = 1000000
 	7528631
 	7521915
 	7512122
 	7526701
 	7518116
 	7517884
 	7495468
 	7499490
 	7494123
 	7497158
 	7494872
 	7469405
 	7470686
 	7482146
 	7465859
 	7457416
 	7446176
 	7446196
 	7438524
 	7453058
 	7431063
 	7422076
 	7416327
 	7414967
 	7410924
 	7393136
 	7420720
 	7396280
 	7397595
 	7379431
 	7376464
 	7386130
 	7360634
 	7377909
 	7360457
 	7356198
 	7352137
 	7348576
 	7338442
 	7342110
 	7340403
 	7331064
 	7319750
 	7333601
 	7325622
 	7288552
 	7296136
 	7307515
 	7288181
 	7290508
 	7277180
 	7268691
 	7282111
 	7265702
 	7255928
 	7243890
 	7249979
 	7239119
 	7239194
 	7232285
 	7238335
 	7203475
 	7234004
 	7199929
 	7203046
 	7208014
 	7202332
 	7202850
 	7184035
 	7193353
 	7177375
 	7166166
 	7185121
 	7161912
 	7166399
 	7148065
 	7147549
 	7151414
 	7144599
 	7135823
 	7146477
 	7130700
 	7114489
 	7098148
 	7088890
 	7115472
 	7096809
 	7091053
 	7103263
 	7084373
 	7084100
 	7074239
 	7062091
 	7052595
 	7051857
 	7054524
 	7043322
 	7026549
 	7044277
 	7035805
 	7039690
 	7009349
 	7007703
 	7022445
 	7010726
 	7010729
 	6998812
 	6987151
 	6991379
 	6998933
 	6993272
 	6960655
 	6966143
 	6959838
 	6967809
 	6954236
 	6945352
 	6932626
 	6958775
 	6928365
 	6933590
 	6924212
 	6920500
 	6897331
 	6906121
 	6900397
 	6901731
 	6899284
 	6871089
 	6900825
 	6882372
 	6874659
 	6875384
 	6866120
 	6863555
 	6849754
 	6842704
 	6859609
 	6834987
 	6823348
 	6823574
 	6808742
 	6820510
 	6816233
 	6792347
 	6799529
 	6804346
 	6806658
 	6793528
 	6794629
 	6767916
 	6777929
 	6781561
 	6776886
 	6772345
 	6751598
 	6741400
 	6741828
 	6731267
 	6752812
 	6720770
 	6733123
 	6722122
 	6713918
 	6700493
 	6696661
 	6690158
 	6683816
 	6690098
 	6687176
 	6674562
 	6663870
 	6668456
 	6677835
 	6667514
 	6652429
 	6647781
 	6637236
 	6641762
 	6633853
 	6605092
 	6624503
 	6609820
 	6618981
 	6609706
 	6610572
 	6613448
 	6602235
 	6593884
 	6575264
 	6572709
 	6585143
 	6564890
 	6559497
 	6557598
 	6574788
 	6557260
 	6557761
 	6542484
 	6531837
 	6535445
 	6521122
 	6511929
 	6512675
 	6510217
 	6509158
 	6501671
 	6499027
 	6489357
 	6493760
 	6497636
 	6476670
 	6466696
 	6469251
 	6451462
 	6454353
 	6450964
 	6451970
 	6446315
 	6447488
 	6430409
 	6432327
 	6415017
 	6417475
 	6415786
 	6416584
 	6395109
 	6402561
 	6386764
 	6390737
 	6383325
 	6377558
 	6370703
 	6366158
 	6358958
 	6379228
 	6354228
 	6358019
 	6348975
 	6323430
 	6336835
 	6329972
 	6313817
 	6325852
 	6311142
 	6309988
 	6295387
 	6298808
 	6288916
 	6288814
 	6287937
 	6271727
 	6276089
 	6274752
 	6270297
 	6268954
 	6230399
 	6240321
 	6241436
 	6244203
 	6239713
 	6226590
 	6219853
 	6214093
 	6220538
 	6216958
 	6199958
 	6191827
 	6190998
 	6200697
 	6190014
 	6175559
 	6176622
 	6167889
 	6181979
 	6154656
 	6145677
 	6155560
 	6137248
 	6153625
 	6135460
 	6138845
 	6122437
 	6129316
 	6108383
 	6105159
 	6112497
 	6094950
 	6095542
 	6092319
 	6085517
 	6077000
 	6082348
 	6075953
 	6060434
 	6064584
 	6064489
 	6054876
 	6047303
 	6039146
 	6036236
 	6027099
 	6021651
 	6020242
 	6017651
 	6015116
 	6007187
 	5997570
 	6007707
 	6001190
 	5985616
 	5982564
 	5986078
 	5981675
 	5971929
 	5972738
 	5959280
 	5955046
 	5965114
 	5938501
 	5932385
 	5938319
 	5938427
 	5910031
 	5913365
 	5901063
 	5904832
 	5909383
 	5903932
 	5898554
 	5890515
 	5887668
 	5876217
 	5878235
 	5868942
 	5874220
 	5881435
 	5865328
 	5858867
 	5854135
 	5847171
 	5832650
 	5828952
 	5835601
 	5808559
 	5812799
 	5824110
 	5812463
 	5803801
 	5794124
 	5787915
 	5789794
 	5791187
 	5779654
 	5773737
 	5769437
 	5765255
 	5753930
 	5759820
 	5745589
 	5757277
 	5745748
 	5739091
 	5731968
 	5721856
 	5726766
 	5723958
 	5725141
 	5712443
 	5687682
 	5713755
 	5691519
 	5685436
 	5690071
 	5667403
 	5688602
 	5670221
 	5651150
 	5682954
 	5646529
 	5651003
 	5649594
 	5638219
 	5645041
 	5637673
 	5630764
 	5615581
 	5620894
 	5628778
 	5619419
 	5614668
 	5595969
 	5598998
 	5577338
 	5576063
 	5582625
 	5578292
 	5557815
 	5579527
 	5568769
 	5553457
 	5554395
 	5534470
 	5552236
 	5535413
 	5538968
 	5530508
 	5533270
 	5509369
 	5524005
 	5503191
 	5495058
 	5510237
 	5488504
 	5485799
 	5478233
 	5473121
 	5468468
 	5467213
 	5475581
 	5452462
 	5454415
 	5450368
 	5455169
 	5430373
 	5432439
 	5439672
 	5416712
 	5427824
 	5403388
 	5403637
 	5414367
 	5402278
 	5382060
 	5389506
 	5404083
 	5392229
 	5384903
 	5376411
 	5381701
 	5366345
 	5352470
 	5374982
 	5358440
 	5356117
 	5342818
 	5332010
 	5331680
 	5323171
 	5324987
 	5328952
 	5320065
 	5296778
 	5302482
 	5295649
 	5297840
 	5292684
 	5288861
 	5271443
 	5279883
 	5269503
 	5259113
 	5251026
 	5260453
 	5249272
 	5242682
 	5241983
 	5233645
 	5231730
 	5221733
 	5231049
 	5229488
 	5208323
 	5223609
 	5208992
 	5197470
 	5196085
 	5200377
 	5188776
 	5174872
 	5194055
 	5164716
 	5160447
 	5161268
 	5158961
 	5156338
 	5148592
 	5149309
 	5155319
 	5132229
 	5140776
 	5123330
 	5134110
 	5127214
 	5114684
 	5116631
 	5101033
 	5102066
 	5093619
 	5087304
 	5088394
 	5074898
 	5069965
 	5061442
 	5066362
 	5065855
 	5045110
 	5058965
 	5031962
 	5045976
 	5024127
 	5041750
 	5018022
 	5034545
 	5030122
 	5017410
 	5012416
 	5007006
 	5002983
 	5003980
 	5005293
 	4985461
 	4978435
 	4980015
 	4969837
 	4975209
 	4969707
 	4965412
 	4972765
 	4952561
 	4941587
 	4926291
 	4941164
 	4943520
 	4918542
 	4945323
 	4924582
 	4920677
 	4892188
 	4896412
 	4897771
 	4882062
 	4894849
 	4870466
 	4877477
 	4886259
 	4867581
 	4871782
 	4877663
 	4855861
 	4862080
 	4851663
 	4833834
 	4836665
 	4842791
 	4848316
 	4832777
 	4821576
 	4826713
 	4806965
 	4801781
 	4792811
 	4791745
 	4780509
 	4784774
 	4766994
 	4784026
 	4788253
 	4774336
 	4773218
 	4747530
 	4766365
 	4752966
 	4764313
 	4738153
 	4733277
 	4728064
 	4732819
 	4726018
 	4706691
 	4723205
 	4697805
 	4703595
 	4700691
 	4705896
 	4683534
 	4683632
 	4693358
 	4685316
 	4668123
 	4669377
 	4661692
 	4664072
 	4661417
 	4648186
 	4647549
 	4655261
 	4637030
 	4629889
 	4632473
 	4615682
 	4619942
 	4611020
 	4618541
 	4616177
 	4613121
 	4615334
 	4602596
 	4596857
 	4591167
 	4587169
 	4571009
 	4566607
 	4560622
 	4554309
 	4552615
 	4552544
 	4538274
 	4552985
 	4538647
 	4533546
 	4521506
 	4524326
 	4517604
 	4516895
 	4515536
 	4498344
 	4501727
 	4503280
 	4500625
 	4481513
 	4499132
 	4489919
 	4476554
 	4480231
 	4465403
 	4472471
 	4456606
 	4462389
 	4461057
 	4447997
 	4452177
 	4439649
 	4425111
 	4413804
 	4425076
 	4430322
 	4411211
 	4399456
 	4417653
 	4393096
 	4394538
 	4400908
 	4397758
 	4372778
 	4383591
 	4369131
 	4360690
 	4364558
 	4371738
 	4349652
 	4354363
 	4362546
 	4348831
 	4333563
 	4326119
 	4336604
 	4314690
 	4341733
 	4316296
 	4325879
 	4312685
 	4311091
 	4298144
 	4300173
 	4296604
 	4280588
 	4282017
 	4276607
 	4276121
 	4280349
 	4269285
 	4259718
 	4253122
 	4262034
 	4257428
 	4236427
 	4253001
 	4221105
 	4236332
 	4214234
 	4216411
 	4224469
 	4210148
 	4219602
 	4210513
 	4203608
 	4191300
 	4203961
 	4197533
 	4174354
 	4169779
 	4181234
 	4179580
 	4164369
 	4176599
 	4172190
 	4147850
 	4130221
 	4143251
 	4150123
 	4139677
 	4136846
 	4110829
 	4124261
 	4131365
 	4103257
 	4105301
 	4100572
 	4102600
 	4109878
 	4089248
 	4089881
 	4082181
 	4084655
 	4072041
 	4083031
 	4055732
 	4059802
 	4063885
 	4042558
 	4045919
 	4051524
 	4038495
 	4028774
 	4025428
 	4024319
 	4018154
 	4012895
 	4005208
 	4010891
 	3985769
 	4004772
 	4001160
 	3984059
 	3997853
 	3995907
 	3980251
 	3981986
 	3972773
 	3973287
 	3967313
 	3954906
 	3949459
 	3951419
 	3938455
 	3941533
 	3957546
 	3927625
 	3929646
 	3928363
 	3924858
 	3914455
 	3908074
 	3911105
 	3923727
 	3897469
 	3899496
 	3883183
 	3880955
 	3882349
 	3879711
 	3888210
 	3860046
 	3862793
 	3866737
 	3856871
 	3853216
 	3851749
 	3840397
 	3838340
 	3845539
 	3832939
 	3827047
 	3839434
 	3824384
 	3839184
 	3808890
 	3809629
 	3809857
 	3791304
 	3789294
 	3770262
 	3788858
 	3781013
 	3792516
 	3763203
 	3761913
 	3762104
 	3746323
 	3755884
 	3747929
 	3734497
 	3748049
 	3749343
 	3731869
 	3725618
 	3722114
 	3736012
 	3721951
 	3711709
 	3717834
 	3713160
 	3695777
 	3700699
 	3696528
 	3672723
 	3665622
 	3682329
 	3678625
 	3663308
 	3671782
 	3669549
 	3671607
 	3649397
 	3657589
 	3632727
 	3652642
 	3620324
 	3626232
 	3623681
 	3636308
 	3624718
 	3607460
 	3613034
 	3607868
 	3601384
 	3597561
 	3604892
 	3574240
 	3580281
 	3594168
 	3589903
 	3568244
 	3569108
 	3558191
 	3554873
 	3560467
 	3550047
 	3542984
 	3549071
 	3569610
 	3541206
 	3540773
 	3534374
 	3536651
 	3516541
 	3528022
 	3520466
 	3513705
 	3493293
 	3516123
 	3503340
 	3494032
 	3496054
 	3495123
 	3480392
 	3478062
 	3466500
 	3479323
 	3465862
 	3467370
 	3456114
 	3460659
 	3438537
 	3450138
 	3438526
 	3452819
 	3431031
 	3417571
 	3432086
 	3423047
 	3423010
 	3416353
 	3410966
 	3415491
 	3392570
 	3394478
 	3392883
 	3385938
 	3393663
 	3380645
 	3377949
 	3371424
 	3350607
 	3366866
 	3361582
 	3348596
 	3365948
 	3350617
 	3346906
 	3346373
 	3332045
 	3344244
 	3334700
 	3315475
 	3323544
 	3328397
 	3309230
 	3300397
 	3310856
 	3297586
 	3294896
 	3298243
 	3294702
 	3306245
 	3295433
 	3278505
 	3282426
 	3284552
 	3273303
 	3259681
 	3264094
 	3253068
 	3238467
 	3248367
 	3242401
 	3239087
 	3255139
 	3229822
 	3244156
 	3229406
 	3230478
 	3209461
 	3216519
 	3207266
 	3197264
 	3200303
 	3208354
 	3175925
 	3197751
 	3173450
 	3177361
 	3185408
 	3168848
 	3175569
 	3157665
 	3153644
 	3151025
 	3148231
 	3150955
 	3150366
 	3152173
 	3135127
 	3140615
 	3135676
 	3143768
 	3114739
 	3136228
 	3116643
 	3122713
 	3109840
 	3095173
 	3096406
 	3094722
 	3096564
 	3082985
 	3084976
 	3075455
 	3072270
 	3081892
 	3074785
 	3045390
 	3067458
 	3061653
 	3070229
 	3042213
 	3035407
 	3049577
 	3044789
 	3039430
 	3026197
 	3030784
 	3045079
 	3027636
 	3019140
 	3018442
 	2998670
 	2990658
 	2989348
 	2999626
 	3000981
 	2996574
 	2987412
 	2987429
 	2975045
 	2976687
 	2954717
 	2957182
 	2952917
 	2960550
 	2963568
 	2963588
 	2954755
 	2931321
 	2945253
 	2929554
 	2928786
 	2929979
 	2911011
 	2897145
 	2918050
 	2913200
 	2937045
 	2909744
 	2889774
 	2899840
 	2903517
 	2894778
 	2881785
 	2891390
 	2873785
 	2881001
 	2868670
 	2879730
 	2864513
 	2844144
 	2845614
 	2849281
 	2847740
 	2862550
 	2836919
 	2845701
 	2842640
 	2826195
 	2815053
 	2810437
 	2818757
 	2828064
 	2810121
 	2806813
 	2811701
 	2805971
 	2795914
 	2796475
 	2791957
 	2782266
 	2787876
 	2781033
 	2776714
 	2774591
 	2766487
 	2776118
 	2764909
 	2748738
 	2752856
 	2762572
 	2748645
 	2736971
 	2736892
 	2733795
 	2729651
 	2718042
 	2731347
 	2725066
 	2699053
 	2706186
 	2701403
 	2705562
 	2704216
 	2705973
 	2682651
 	2692435
 	2690762
 	2676085
 	2665127
 	2686253
 	2669804
 	2668994
 	2678502
 	2653692
 	2657632
 	2645008
 	2654288
 	2648884
 	2645446
 	2637449
 	2639980
 	2627328
 	2627552
 	2624066
 	2629324
 	2618625
 	2624495
 	2623364
 	2613877
 	2606748
 	2610492
 	2599780
 	2604021
 	2577423
 	2580305
 	2583912
 	2581786
 	2567926
 	2585964
 	2568761
 	2555825
 	2564269
 	2556823
 	2552978
 	2546703
 	2541536
 	2547234
 	2537575
 	2528213
 	2530515
 	2537865
 	2531133
 	2520520
 	2508660
 	2517374
 	2534159
 	2513198
 	2497919
 	2505924
 	2495455
 	2499087
 	2500565
 	2477423
 	2483406
 	2490281
 	2482697
 	2479316
 	2469629
 	2465736
 	2460804
 	2455555
 	2465812
 	2457439
 	2447946
 	2454027
 	2448671
 	2443284
 	2440169
 	2433368
 	2424755
 	2414618
 	2419699
 	2420601
 	2422975
 	2411838
 	2405792
 	2395882
 	2406595
 	2392586
 	2385603
 	2379740
 	2394020
 	2394264
 	2393810
 	2371658
 	2377009
 	2374380
 	2367957
 	2371414
 	2355332
 	2361998
 	2350884
 	2351716
 	2331762
 	2332363
 	2346321
 	2333654
 	2320981
 	2328655
 	2315369
 	2319149
 	2334653
 	2298451
 	2313275
 	2311387
 	2320651
 	2310793
 	2304107
 	2295892
 	2292402
 	2300131
 	2281319
 	2281216
 	2283527
 	2274870
 	2261496
 	2275098
 	2274700
 	2264660
 	2254489
 	2253889
 	2256623
 	2241126
 	2238413
 	2238887
 	2225301
 	2233021
 	2234378
 	2224039
 	2237710
 	2224361
 	2223288
 	2211108
 	2204217
 	2208741
 	2216622
 	2210956
 	2203306
 	2207130
 	2192404
 	2179326
 	2189237
 	2185328
 	2171844
 	2163211
 	2167455
 	2164725
 	2180125
 	2156910
 	2176004
 	2170298
 	2159403
 	2137147
 	2150974
 	2151035
 	2138271
 	2138003
 	2137386
 	2131636
 	2128216
 	2123832
 	2116550
 	2100070
 	2104235
 	2103716
 	2099175
 	2115654
 	2093735
 	2101283
 	2098044
 	2099196
 	2099130
 	2082317
 	2073253
 	2079777
 	2065583
 	2076592
 	2068916
 	2068656
 	2064027
 	2052332
 	2042664
 	2051412
 	2038797
 	2050367
 	2064104
 	2036605
 	2027506
 	2043010
 	2025167
 	2026384
 	2020868
 	2025365
 	2021467
 	2008194
 	2010576
 	2001826
 	2005210
 	1998341
 	1990606
 	2006984
 	1992659
 	1995196
 	1988318
 	1983465
 	1978432
 	1963000
 	1975260
 	1972921
 	1953183
 	1965978
 	1953266
 	1966471
 	1962939
 	1950107
 	1957658
 	1948538
 	1939831
 	1943783
 	1931213
 	1941605
 	1938668
 	1932670
 	1926719
 	1912045
 	1917668
 	1911416
 	1915376
 	1915959
 	1911514
 	1909372
 	1906186
 	1901424
 	1902122
 	1901834
 	1898804
 	1896718
 	1867468
 	1883606
 	1884067
 	1867186
 	1871452
 	1861502
 	1869679
 	1859048
 	1863404
 	1855768
 	1850142
 	1853470
 	1854799
 	1833016
 	1853972
 	1840506
 	1843395
 	1827474
 	1817533
 	1826968
 	1820441
 	1818671
 	1822171
 	1803115
 	1813995
 	1811446
 	1802864
 	1807399
 	1806318
 	1805619
 	1790883
 	1792021
 	1789858
 	1784453
 	1784616
 	1782727
 	1779380
 	1772179
 	1786615
 	1754956
 	1772894
 	1751173
 	1755096
 	1745794
 	1756226
 	1747989
 	1742971
 	1748199
 	1741921
 	1721676
 	1750957
 	1733292
 	1725227
 	1722137
 	1720341
 	1728156
 	1712046
 	1707360
 	1740892
 	1709287
 	1701499
 	1700661
 	1694054
 	1701016
 	1685184
 	1686005
 	1689477
 	1681371
 	1675526
 	1668333
 	1676107
 	1675844
 	1665236
 	1678115
 	1674008
 	1653789
 	1647280
 	1656258
 	1653509
 	1665012
 	1636039
 	1632919
 	1648073
 	1636333
 	1620374
 	1629667
 	1628945
 	1623961
 	1626670
 	1617588
 	1608254
 	1616699
 	1594594
 	1610263
 	1604199
 	1599866
 	1603971
 	1606590
 	1594840
 	1612070
 	1578888
 	1597569
 	1579499
 	1594609
 	1578730
 	1592268
 	1570957
 	1581062
 	1575421
 	1559988
 	1561213
 	1568066
 	1552508
 	1548904
 	1538516
 	1540233
 	1536941
 	1539652
 	1543659
 	1543350
 	1545188
 	1510943
 	1534526
 	1513367
 	1521876
 	1526976
 	1505756
 	1516807
 	1513311
 	1507106
 	1509530
 	1501759
 	1490649
 	1492602
 	1501320
 	1499866
 	1492931
 	1478287
 	1495312
 	1481463
 	1483372
 	1468796
 	1475540
 	1479610
 	1472041
 	1468247
 	1462771
 	1476307
 	1460079
 	1457946
 	1457333
 	1444198
 	1440167
 	1432538
 	1446239
 	1440435
 	1440799
 	1448946
 	1439543
 	1441217
 	1437238
 	1414068
 	1421856
 	1433698
 	1424050
 	1425029
 	1404908
 	1417079
 	1406481
 	1403656
 	1413843
 	1404840
 	1399053
 	1393383
 	1387476
 	1377296
 	1403493
 	1379765
 	1388508
 	1380405
 	1393737
 	1377651
 	1379176
 	1364332
 	1379574
 	1367534
 	1355080
 	1352512
 	1357687
 	1352717
 	1351839
 	1361853
 	1351509
 	1336276
 	1341911
 	1347297
 	1339112
 	1317869
 	1338605
 	1333114
 	1318384
 	1327677
 	1324878
 	1305887
 	1322376
 	1308155
 	1303292
 	1316250
 	1297373
 	1296164
 	1299060
 	1294880
 	1306957
 	1294404
 	1286327
 	1293570
 	1300882
 	1273358
 	1258838
 	1282306
 	1274384
 	1284322
 	1270659
 	1268002
 	1260004
 	1257692
 	1276788
 	1269954
 	1252642
 	1275147
 	1260059
 	1237317
 	1253319
 	1244930
 	1232246
 	1244067
 	1230081
 	1238722
 	1230331
 	1243030
 	1219470
 	1236231
 	1217645
 	1222258
 	1227543
 	1225271
 	1201852
 	1214527
 	1206096
 	1220777
 	1202891
 	1196828
 	1189904
 	1209334
 	1193985
 	1178658
 	1199691
 	1196322
 	1178356
 	1187871
 	1182299
 	1168003
 	1171780
 	1177203
 	1162120
 	1168846
 	1165199
 	1165530
 	1171058
 	1168105
 	1166742
 	1157961
 	1152701
 	1154170
 	1144402
 	1158046
 	1148733
 	1149615
 	1134282
 	1138960
 	1135937
 	1132031
 	1132555
 	1132855
 	1130562
 	1134296
 	1129809
 	1101118
 	1105631
 	1119354
 	1103364
 	1106139
 	1095100
 	1109141
 	1098269
 	1092562
 	1104361
 	1094841
 	1109410
 	1083631
 	1084870
 	1083782
 	1097990
 	1086343
 	1083473
 	1082211
 	1085200
 	1079727
 	1075505
 	1068451
 	1066635
 	1078457
 	1044081
 	1071503
 	1052110
 	1047766
 	1068204
 	1048797
 	1044747
 	1048230
 	1050011
 	1046327
 	1051273
 	1048395
 	1048527
 	1033915
 	1036792
 	1043176
 	1019518
 	1015028
 	1023359
 	1013370
 	1015109
 	1024273
 	999844
 	1017526
 	1022656
 	1009416
 	996859
 	1026477
 	1020176
 	993089
 	1005174
 	999427
 	992388
 	989595
 	1000217
 	982310
 	981987
 	986064
 	987927
 	993454
 	979379
 	968209
 	988047
 	981235
 	974662
 	969484
 	973651
 	969964
 	965257
 	960248
 	958475
 	955730
 	959111
 	954625
 	947677
 	967843
 	948387
 	943650
 	937231
 	954284
 	929513
 	924107
 	930861
 	922323
 	923435
 	927865
 	915531
 	922167
 	924523
 	929401
 	910693
 	918509
 	908146
 	916726
 	903057
 	905289
 	921060
 	900326
 	901145
 	908106
 	904162
 	891227
 	892937
 	888116
 	887765
 	893111
 	889887
 	866673
 	888743
 	883196
 	878627
 	869739
 	866304
 	864317
 	874990
 	874263
 	872895
 	856459
 	855478
 	857535
 	863629
 	866790
 	866077
 	846293
 	860423
 	846566
 	859967
 	849715
 	854297
 	835346
 	845940
 	850406
 	839140
 	848074
 	838962
 	830766
 	824709
 	841823
 	822896
 	825756
 	826382
 	814213
 	824096
 	811410
 	815235
 	814916
 	822311
 	792324
 	801827
 	799729
 	805392
 	811172
 	806303
 	803193
 	799626
 	788556
 	786243
 	804823
 	791756
 	799736
 	783651
 	768012
 	791163
 	792692
 	782381
 	777287
 	773494
 	783724
 	777551
 	767958
 	768290
 	773482
 	769966
 	774293
 	745170
 	783275
 	747131
 	755490
 	757829
 	760870
 	741858
 	746012
 	747123
 	752067
 	752751
 	734785
 	736984
 	745581
 	735317
 	739158
 	734391
 	730239
 	727685
 	729274
 	733507
 	741624
 	723883
 	732761
 	726329
 	714923
 	726937
 	712395
 	717755
 	712688
 	712328
 	709955
 	715476
 	706601
 	691124
 	713748
 	696252
 	702928
 	702888
 	692939
 	684047
 	688435
 	679104
 	691799
 	672976
 	688033
 	687151
 	686657
 	677721
 	694399
 	687083
 	686214
 	686464
 	684946
 	681576
 	664271
 	672079
 	675982
 	674206
 	666536
 	669703
 	645339
 	656918
 	655878
 	634147
 	640776
 	652091
 	666561
 	651445
 	649694
 	641655
 	660733
 	648408
 	651834
 	639871
 	645800
 	644018
 	625292
 	632966
 	635358
 	623044
 	611423
 	613285
 	623443
 	613949
 	621974
 	645085
 	636832
 	626644
 	610113
 	619298
 	621555
 	605151
 	608917
 	617317
 	603284
 	606602
 	603087
 	599456
 	601949
 	599448
 	590855
 	598648
 	596429
 	597047
 	594290
 	600326
 	604619
 	598240
 	592966
 	605305
 	567228
 	595668
 	587490
 	591741
 	578294
 	583353
 	590781
 	575465
 	569805
 	575218
 	580242
 	576681
 	587726
 	566131
 	570126
 	580322
 	574453
 	556205
 	558456
 	558122
 	567453
 	560198
 	539899
 	556310
 	579858
 	557818
 	543072
 	549611
 	558847
 	561145
 	533563
 	557292
 	530971
 	547817
 	535543
 	542003
 	541239
 	539429
 	537102
 	523059
 	538678
 	540017
 	531399
 	531941
 	521074
 	533994
 	526027
 	527597
 	519526
 	519786
 	522207
 	516812
 	524360
 	515693
 	525483
 	525238
 	515967
 	516259
 	514740
 	514929
 	516676
 	502228
 	515510
 	515880
 	514349
 	512334
 	512929
 	498507
 	493682
 	507835
 	496494
 	502637
 	503201
 	491994
 	498074
 	486160
 	493716
 	475844
 	483344
 	485344
 	514471
 	490462
 	479593
 	489737
 	472071
 	487779
 	487533
 	487012
 	492338
 	488503
 	478021
 	479355
 	472002
 	473796
 	465720
 	463861
 	475558
 	446226
 	463441
 	462859
 	485283
 	449841
 	454512
 	468711
 	466897
 	463407
 	456603
 	447303
 	458174
 	441606
 	452017
 	460795
 	455621
 	450727
 	437914
 	438930
 	441700
 	438058
 	432960
 	445399
 	459858
 	439503
 	433281
 	439423
 	427368
 	440115
 	439483
 	430776
 	436063
 	427015
 	420049
 	439394
 	444012
 	438915
 	433996
 	418210
 	434825
 	434124
 	433713
 	415444
 	417433
 	430934
 	419247
 	412430
 	427374
 	429333
 	426073
 	422143
 	411579
 	409521
 	402958
 	400636
 	402883
 	412656
 	415551
 	407105
 	392461
 	421218
 	395819
 	423305
 	411214
 	412933
 	407399
 	412318
 	398374
 	403478
 	406073
 	405661
 	399205
 	403257
 	408924
 	393827
 	396619
 	385242
 	394223
 	401327
 	381543
 	385493
 	389726
 	387042
 	383029
 	387117
 	387237
 	389936
 	397944
 	380648
 	378922
 	395229
 	386742
 	372244
 	390804
 	365384
 	373530
 	379096
 	388441
 	379439
 	375470
 	380378
 	371727
 	365043
 	367027
 	364627
 	374666
 	368918
 	367900
 	360451
 	371629
 	362797
 	360809
 	360835
 	367787
 	366484
 	339635
 	330414
 	361912
 	367666
 	356295
 	356565
 	371508
 	357856
 	343762
 	347419
 	340747
 	336346
 	352373
 	359323
 	338059
 	363841
 	357933
 	353666
 	338918
 	347149
 	355391
 	352357
 	358129
 	339106
 	346622
 	351950
 	353236
 	349890
 	342783
 	342433
 	351803
 	342497
 	337888
 	354953
 	323858
 	330203
 	346144
 	334265
 	338908
 	336595
 	337216
 	342882
 	332329
 	348134
 	327926
 	342872
 	331969
 	331287
 	325274
 	320854
 	327353
 	345156
 	330839
 	332305
 	325671
 	323185
 	325102
 	321570
 	315473
 	325901
 	317701
 	319597
 	334676
 	318373
 	315980
 	305319
 	322568
 	327174
 	329041
 	317743
 	309023
 	313668
 	310895
 	322953
 	333049
 	310450
 	308734
 	306721
 	309661
 	331343
 	320045
 	316663
 	321411
 	316570
 	314405
 	313633
 	301402
 	308008
 	323214
 	314393
 	315495
 	320409
 	297340
 	315734
 	322528
 	304242
 	295826
 	300750
 	316829
 	294484
 	315782
 	311409
 	318161
 	288247
 	309282
 	290427
 	300442
 	311684
 	305974
 	292390
 	303965
 	302950
 	316002
 	296887
 	305455
 	290434
 	298985
 	281886
 	291790
 	295595
 	298385
 	287157
 	298137
 	294886
 	292545
 	296608
 	300322
 	291707
 	299004
 	284261
 	290903
 	283798
 	291262
 	290863
 	296767
 	296406
 	287349
 	297271
 	281260
 	281329
 	293091
 	297281
 	294418
 	305112
 	290981
 	293984
 	289461
 	294275
 	276325
 	286630
 	283940
 	293403
 	266165
 	305660
 	284390
 	288378
 	297934
 	303850
 	295143
 	291377
 	290713
 	275708
 	282403
 	299056
 	293386
 	272967
 	305332
 	292114
 	285387
 	275802
 	282690
 	285715
 	282808
 	281043
 	272491
 	283446
 	274410
 	289070
 	281265
 	285958
 	287533
 	279533
 	270233
 	282728
 	273679
 	294251
 	290872
 	277670
 	273572
 	284337
 	286690
 	274517
 	269060
 	284005
 	282187
 	267797
 	272814
 	291048
 	277650
 	285472
 	271249
 	294152
 	285792
 	283869
 	273908
 	274565
 	266575
 	288183
 	279528
 	298777
 	257521
 	297278
 	265934
 	278983
 	271679
 	268561
 	277901
 	284260
 	275701
 	281833
 	283607
 	275797
 	287333
 	275274
 	284112
 	283141
 	280231
 	280326
 	290725
 	266518
 	285394
 	267629
 	291939
 	284490
 	306451
 	275244
 	277304
 	279786
 	280559
 	272862
 	275678
 	288806
 	278587
 	283099
 	272170
 	281535
 	276251
 	272300
 	273185
 	282263
 	277259
 	283517
 	273255
 	280619
 	279474
 	289379
 	279043
 	272042
 	269830
 	289075
 	282216
 	298287
 	285399
 	286090
 	272563
 	285756
 	285935
 	293886
 	282889
 	275639
 	278985
 	278330
 	269347
 	291047
 	281342
 	278217
 	265636
 	275560
 	283572
 	269857
 	273263
 	271894
 	296128
 	285459
 	286708
 	284144
 	284657
 	280375
 	276691
 	295632
 	291888
 	278837
 	282332
 	293999
 	284715
 	276715
 	288569
 	286076
 	296207
 	285716
 	269977
 	294862
 	302641
 	295092
 	290021
 	292447
 	290813
 	293614
 	294471
 	290584
 	283465
 	296276
 	286950
 	301850
 	294837
 	293052
 	284838
 	289333
 	297160
 	282054
 	291712
 	289993
 	297315
 	280904
 	302127
 	284398
 	278437
 	299477
 	306870
 	329414
 	287457
 	303060
 	289532
 	288052
 	283091
 	293244
 	301763
 	299415
 	291779
 	301100
 	307236
 	311177
 	301192
 	314279
 	303005
 	299539
 	313368
 	296303
 	293930
 	293844
 	299846
 	297316
 	303936
 	301458
 	303117
 	314010
 	316698
 	295583
 	308043
 	309001
 	301762
